Timestamp,Accel,Brake,Steer,Speed,PosX,PosY,PosZ,CurrentCP,RaceTime
3679220,0,0,0,2.9014,964.742,74.014,848,19,0
3679236,0,0,0,2.872,964.7,74.014,848,19,0
3679250,0,0,0,2.8434,964.657,74.014,848,19,0
3679265,0,0,0,2.8158,964.614,74.014,848,19,0
3679280,0,0,0,2.7893,964.575,74.014,848,19,0
3679293,0,0,0,2.7616,964.534,74.014,848,19,0
3679305,0,0,0,2.7382,964.498,74.014,848,19,0
3679318,0,0,0,2.7166,964.465,74.014,848,19,0
3679328,0,0,0,2.695,964.432,74.014,848,19,0
3679340,0,0,0,2.6758,964.404,74.014,848,19,0
3679351,0,0,0,2.6546,964.371,74.0149,848,19,0
3679363,0,0,0,2.6357,964.343,74.015,848,19,0
3679373,0,0,0,2.6153,964.31,74.015,848,19,0
3679383,0,0,0,2.5966,964.282,74.015,848,19,0
3679397,0,0,0,2.5779,964.253,74.015,848,19,0
3679407,0,0,0,2.5541,964.218,74.015,848,19,0
3679421,0,0,0,2.5337,964.187,74.015,848,19,0
3679435,0,0,0,2.5116,964.154,74.015,848,19,0
3679447,0,0,0,2.4932,964.127,74.015,848,19,0
3679457,0,0,0,2.4735,964.097,74.015,848,19,0
3679470,0,0,0,2.4514,964.064,74.015,848,19,0
3679480,0,0,0,2.4327,964.036,74.015,848,19,0
3679494,0,0,0,2.4133,964.008,74.015,848,19,0
3679506,0,0,0,2.3912,963.976,74.015,848,19,0
3679520,0,0,0,2.3708,963.948,74.0144,848,19,0
3679533,0,0,0,2.3487,963.916,74.014,848,19,0
3679544,0,0,0,2.3276,963.885,74.014,848,19,0
3679555,0,0,0,2.3106,963.862,74.014,848,19,0
3679566,0,0,0,2.2868,963.83,74.014,848,19,0
3679576,0,0,0,2.2715,963.81,74.014,848,19,0
3679588,0,0,0,2.2511,963.782,74.014,848,19,0
3679606,0,0,0,2.2239,963.745,74.014,848,19,0
3679616,0,0,0,2.2052,963.721,74.014,848,19,0
3679625,0,0,0,2.1882,963.699,74.014,848,19,0
3679640,0,0,0,2.1652,963.668,74.014,848,19,0
3679654,0,0,0,2.1467,963.645,74.014,848,19,0
3679664,0,0,0,2.1246,963.617,74.014,848,19,0
3679676,0,0,0,2.1046,963.592,74.014,848,19,0
3679685,0,0,0,2.0865,963.569,74.014,848,19,0
3679699,0,0,0,2.0661,963.543,74.014,848,19,0
3679710,0,0,0,2.0482,963.521,74.014,848,19,0
3679726,0,0,0,2.0273,963.494,74.014,848,19,0
3679737,0,0,0,2.0056,963.468,74.014,848,19,0
3679746,0,0,0,1.988,963.446,74.014,848,19,0
3679756,0,0,0,1.9704,963.424,74.014,848,19,0
3679769,0,0,0,1.9528,963.403,74.014,848,19,0
3679783,0,0,0,1.9298,963.373,74.014,848,19,0
3679798,0,0,0,1.9138,963.354,74.014,848,19,0
3679811,0,0,0,1.8905,963.326,74.014,848,19,0
3679823,0,0,0,1.871,963.301,74.014,848,19,0
3679836,0,0,0,1.852,963.279,74.015,848,19,0
3679849,0,0,0,1.8325,963.255,74.015,848,19,0
3679860,0,0,0,1.8145,963.233,74.015,848,19,0
3679872,0,0,0,1.798,963.213,74.015,848,19,0
3679881,0,0,0,1.78,963.191,74.015,848,19,0
3679889,0,0,0,1.7665,963.176,74.015,848,19,0
3679903,0,0,0,1.7472,963.153,74.015,848,19,0
3679914,0,0,0,1.7315,963.133,74.015,848,19,0
3679927,0,0,0,1.7135,963.112,74.015,848,19,0
3679937,0,0,0,1.697,963.094,74.015,848,19,0
3679948,0,0,0,1.6812,963.075,74.015,848,19,0
3679961,0,0,0,1.662,963.053,74.015,848,19,0
3679974,0,0,0,1.6456,963.034,74.0149,848,19,0
3679984,0,0,0,1.6285,963.015,74.014,848,19,0
3679995,0,0,0,1.6138,962.998,74.014,848,19,0
3680008,0,0,0,1.595,962.977,74.014,848,19,0
3680018,0,0,0,1.5785,962.96,74.014,848,19,0
3680029,0,0,0,1.5628,962.942,74.014,848,19,0
3680040,0,0,0,1.5465,962.926,74.014,848,19,0
3680052,0,0,0,1.53,962.908,74.014,848,19,0
3680062,0,0,0,1.513,962.89,74.014,848,19,0
3680074,0,0,0,1.4968,962.873,74.014,848,19,0
3680084,0,0,0,1.481,962.856,74.014,848,19,0
3680098,0,0,0,1.4636,962.839,74.014,848,19,0
3680110,0,0,0,1.446,962.821,74.014,848,19,0
3680121,0,0,0,1.429,962.804,74.014,848,19,0
3680130,0,0,0,1.414,962.789,74.014,848,19,0
3680143,0,0,0,1.397,962.772,74.014,848,19,0
3680155,0,0,0,1.3822,962.758,74.014,848,19,0
3680164,0,0,0,1.364,962.741,74.014,848,19,0
3680175,0,0,0,1.3514,962.728,74.014,848,19,0
3680189,0,0,0,1.3332,962.711,74.014,848,19,0
3680199,0,0,0,1.3164,962.695,74.014,848,19,0
3680209,0,0,0,1.3038,962.684,74.014,848,19,0
3680220,0,0,0,1.2884,962.669,74.014,848,19,0
3680232,0,0,0,1.2716,962.654,74.014,848,19,0
3680243,0,0,0,1.2548,962.638,74.014,848,19,0
3680254,0,0,0,1.2424,962.628,74.014,848,19,0
3680266,0,0,0,1.225,962.611,74.014,848,19,0
3680276,0,0,0,1.2089,962.597,74.014,848,19,0
3680286,0,0,0,1.1966,962.586,74.014,848,19,0
3680296,0,0,0,1.1806,962.571,74.014,848,19,0
3680308,0,0,0,1.1668,962.559,74.014,848,19,0
3680320,0,0,0,1.151,962.546,74.014,848,19,0
3680331,0,0,0,1.1367,962.533,74.014,848,19,0
3680343,0,0,0,1.1224,962.521,74.014,848,19,0
3680354,0,0,0,1.1068,962.507,74.014,848,19,0
3680367,0,0,0,1.0912,962.493,74.014,848,19,0
3680376,0,0,0,1.0782,962.482,74.014,848,19,0
3680387,0,0,0,1.0639,962.471,74.014,848,19,0
3680399,0,0,0,1.0483,962.458,74.014,848,19,0
3680411,0,0,0,1.034,962.447,74.014,848,19,0
3680421,0,0,0,1.0186,962.434,74.014,848,19,0
3680432,0,0,0,1.0064,962.424,74.014,848,19,0
3680444,0,0,0,0.9908,962.412,74.014,848,19,0
3680455,0,0,0,0.9765,962.401,74.014,848,19,0
3680466,0,0,0,0.9628,962.39,74.014,848,19,0
3680477,0,0,0,0.9476,962.379,74.014,848,19,0
3680487,0,0,0,0.9359,962.37,74.014,848,19,0
3680499,0,0,0,0.9216,962.36,74.014,848,19,0
3680510,0,0,0,0.9082,962.35,74.014,848,19,0
3680520,0,0,0,0.894,962.339,74.014,848,19,0
3680533,0,0,0,0.8798,962.33,74.014,848,19,0
3680543,0,0,0,0.8638,962.318,74.014,848,19,0
3680556,0,0,0,0.85,962.309,74.014,848,19,0
3680566,0,0,0,0.8375,962.301,74.014,848,19,0
3680577,0,0,0,0.8238,962.291,74.014,848,19,0
3680589,0,0,0,0.8048,962.279,74.014,848,19,0
3680600,0,0,0,0.794,962.272,74.014,848,19,0
3680610,0,0,0,0.781,962.264,74.014,848,19,0
3680622,0,0,0,0.7664,962.254,74.014,848,19,0
3680629,0,0,0,0.756,962.248,74.014,848,19,0
3680643,0,0,0,0.7404,962.239,74.014,848,19,0
3680654,0,0,0,0.7284,962.231,74.014,848,19,0
3680666,0,0,0,0.714,962.223,74.014,848,19,0
3680674,0,0,0,0.7028,962.216,74.014,848,19,0
3680687,0,0,0,0.6878,962.208,74.014,848,19,0
3680699,0,0,0,0.6746,962.2,74.014,848,19,0
3680709,0,0,0,0.6614,962.192,74.014,848,19,0
3680719,0,0,0,0.6494,962.185,74.014,848,19,0
3680732,0,0,0,0.636,962.178,74.014,848,19,0
3680742,0,0,0,0.6228,962.171,74.014,848,19,0
3680751,0,0,0,0.6096,962.164,74.014,848,19,0
3680763,0,0,0,0.5967,962.157,74.014,848,19,0
3680774,0,0,0,0.5854,962.151,74.014,848,19,0
3680785,0,0,0,0.5722,962.145,74.014,848,19,0
3680796,0,0,0,0.5595,962.139,74.014,848,19,0
3680807,0,0,0,0.5456,962.132,74.014,848,19,0
3680819,0,0,0,0.5321,962.126,74.014,848,19,0
3680830,0,0,0,0.52,962.12,74.014,848,19,0
3680841,0,0,0,0.508,962.114,74.014,848,19,0
3680853,0,0,0,0.497,962.109,74.014,848,19,0
3680865,0,0,0,0.4836,962.103,74.014,848,19,0
3680875,0,0,0,0.4696,962.098,74.014,848,19,0
3680884,0,0,0,0.4586,962.093,74.014,848,19,0
3680899,0,0,0,0.4421,962.086,74.014,848,19,0
3680910,0,0,0,0.43,962.081,74.014,848,19,0
3680923,0,0,0,0.4147,962.076,74.014,848,19,0
3680935,0,0,0,0.4037,962.072,74.014,848,19,0
3680947,0,0,0,0.3894,962.067,74.014,848,19,0
3680965,0,0,0,0.3696,962.059,74.014,848,19,0
3680974,0,0,0,0.3597,962.056,74.014,848,19,0
3680982,0,0,0,0.3509,962.054,74.014,848,19,0
3680994,0,0,0,0.3377,962.049,74.014,848,19,0
3681004,0,0,0,0.3256,962.045,74.014,848,19,0
3681015,0,0,0,0.3146,962.042,74.014,848,19,0
3681027,0,0,0,0.3014,962.038,74.014,848,19,0
3681038,0,0,0,0.29,962.035,74.014,848,19,0
3681048,0,0,0,0.2793,962.032,74.014,848,19,0
3681059,0,0,0,0.2672,962.029,74.014,848,19,0
3681068,0,0,0,0.2562,962.026,74.014,848,19,0
3681080,0,0,0,0.242,962.023,74.014,848,19,0
3681092,0,0,0,0.233,962.021,74.014,848,19,0
3681101,0,0,0,0.2198,962.018,74.014,848,19,0
3681113,0,0,0,0.209,962.016,74.014,848,19,0
3681125,0,0,0,0.1966,962.013,74.014,848,19,0
3681135,0,0,0,0.186,962.011,74.014,848,19,0
3681145,0,0,0,0.1745,962.009,74.014,848,19,0
3681157,0,0,0,0.164,962.008,74.014,848,19,0
3681167,0,0,0,0.1513,962.006,74.014,848,19,0
3681178,0,0,0,0.14,962.004,74.014,848,19,0
3681188,0,0,0,0.1292,962.002,74.014,848,19,0
3681199,0,0,0,0.118,962.001,74.014,848,19,0
3681209,0,0,0,0.108,962,74.014,848,19,0
3681221,0,0,0,0.0959,961.999,74.014,848,19,0
3681231,0,0,0,0.085,961.998,74.014,848,19,0
3681242,0,0,0,0.074,961.997,74.014,848,19,0
3681253,0,0,0,0.065,961.996,74.014,848,19,0
3681263,0,0,0,0.053,961.996,74.014,848,19,0
3681274,0,0,0,0.043,961.995,74.014,848,19,0
3681285,0,0,0,0.032,961.995,74.014,848,19,0
3681295,0,0,0,0.021,961.994,74.014,848,19,0
3681306,0,0,0,0.01,961.994,74.014,848,19,0
3681318,0,0,0,-0.002,961.994,74.014,848,19,0
3681331,0,0,0,0.004,961.994,74.014,848,19,0
3681339,0,0,0,-0.003,961.994,74.014,848,19,0
3681353,0,0,0,0.007,961.994,74.014,848,19,0
3681363,0,0,0,-0.001,961.994,74.014,848,19,0
3681374,0,0,0,0.004,961.994,74.014,848,19,0
3681384,0,0,0,0.001,961.994,74.014,848,19,0
3681396,0,0,0,0.001,961.994,74.014,848,19,0
3681407,0,0,0,0.004,961.994,74.014,848,19,0
3681418,0,0,0,2.32831e-10,961.994,74.014,848,19,0
3681429,0,0,0,0.005,961.994,74.014,848,19,0
3681440,0,0,0,-0.003,961.994,74.014,848,19,0
3681451,0,0,0,0.006,961.994,74.014,848,19,0
3681461,0,0,0,-0.0012,961.993,74.014,848,19,0
3681472,0,0,0,0.0018,961.993,74.014,848,19,0
3681484,0,0,0,0,961.993,74.014,848,19,0
3681495,0,0,0,0,961.993,74.014,848,19,0
3681507,0,0,0,0,961.993,74.014,848,19,0
3681518,0,0,0,0,961.993,74.014,848,19,0
3681530,0,0,0,0,961.993,74.014,848,19,0
3681541,0,0,0,0,961.993,74.014,848,19,0
3681551,0,0,0,0,961.993,74.014,848,19,0
3681562,0,0,0,0,961.993,74.014,848,19,0
3681574,0,0,0,0,961.993,74.014,848,19,0
3681586,0,0,0,0,961.993,74.014,848,19,0
3681596,0,0,0,0,961.993,74.014,848,19,0
3681609,0,0,0,0,961.993,74.014,848,19,0
3681620,0,0,0,0,961.993,74.014,848,19,0
3681628,0,0,0,0,961.993,74.014,848,19,0
3681640,0,0,0,0,961.993,74.014,848,19,0
3681652,0,0,0,0,961.993,74.014,848,19,0
3681664,0,0,0,0,961.993,74.014,848,19,0
3681673,0,0,0,0,961.993,74.014,848,19,0
3681684,0,0,0,0,961.993,74.014,848,19,0
3681696,0,0,0,0,961.993,74.014,848,19,0
3681707,0,0,0,0,961.993,74.014,848,19,0
3681718,0,0,0,0,961.993,74.014,848,19,0
3681729,0,0,0,0,961.993,74.014,848,19,0
3681739,0,0,0,0,961.993,74.014,848,19,0
3681748,0,0,0,0,961.993,74.014,848,19,0
3681760,0,0,0,0,961.993,74.014,848,19,0
3681771,0,0,0,0,961.993,74.014,848,19,0
3681783,0,0,0,0,961.993,74.014,848,19,0
3681794,0,0,0,0,961.993,74.014,848,19,0
3681803,0,0,0,0,961.993,74.014,848,19,0
3681814,0,0,0,0,961.993,74.014,848,19,0
3681825,0,0,0,0,961.993,74.014,848,19,0
3681835,0,0,0,0,961.993,74.014,848,19,0
3681848,0,0,0,0,961.993,74.014,848,19,0
3681859,0,0,0,0,961.993,74.014,848,19,0
3681869,0,0,0,0,961.993,74.014,848,19,0
3681879,0,0,0,0,961.993,74.014,848,19,0
3681891,0,0,0,0,961.993,74.014,848,19,0
3681901,0,0,0,0,961.993,74.014,848,19,0
3681913,0,0,0,0,961.993,74.014,848,19,0
3681925,0,0,0,0,961.993,74.014,848,19,0
3681937,0,0,0,0,961.993,74.014,848,19,0
3681948,0,0,0,0,961.993,74.014,848,19,0
3681958,0,0,0,0,961.993,74.014,848,19,0
3681971,0,0,0,0,961.993,74.014,848,19,0
3681983,0,0,0,0,961.993,74.014,848,19,0
3681993,0,0,0,0,961.993,74.014,848,19,0
3682003,0,0,0,0,961.993,74.014,848,19,0
3682015,0,0,0,0,961.993,74.014,848,19,0
3682025,0,0,0,0,961.993,74.014,848,19,0
3682036,0,0,0,0,961.993,74.014,848,19,0
3682047,0,0,0,0,961.993,74.014,848,19,0
3682058,0,0,0,0,961.993,74.014,848,19,0
3682070,0,0,0,0,961.993,74.014,848,19,0
3682078,0,0,0,0,961.993,74.014,848,19,0
3682088,0,0,0,0,961.993,74.014,848,19,0
3682100,0,0,0,0,961.993,74.014,848,19,0
3682112,0,0,0,0,961.993,74.014,848,19,0
3682124,0,0,0,0,961.993,74.014,848,19,0
3682134,0,0,0,0,961.993,74.014,848,19,0
3682144,0,0,0,0,961.993,74.014,848,19,0
3682156,0,0,0,0,961.993,74.014,848,19,0
3682167,0,0,0,0,961.993,74.014,848,19,0
3682178,0,0,0,0,961.993,74.014,848,19,0
3682191,0,0,0,0,961.993,74.014,848,19,0
3682202,0,0,0,0,961.993,74.014,848,19,0
3682211,0,0,0,0,961.993,74.014,848,19,0
3682222,0,0,0,0,961.993,74.014,848,19,0
3682236,0,0,0,0,961.993,74.014,848,19,0
3682244,0,0,0,0,961.993,74.014,848,19,0
3682258,0,0,0,0,961.993,74.014,848,19,0
3682268,0,0,0,0,961.993,74.014,848,19,0
3682279,0,0,0,0,961.993,74.014,848,19,0
